nohup: ignoring input
========================================================================
EppieLM-150M Pretraining
========================================================================
Device:                 cuda:0
GPU:                    NVIDIA GeForce RTX 5090
VRAM:                   31.36 GiB
Precision:              bf16
SDPA backend:           flash
Data:                   /root/autodl-tmp/data/eppielm_3b.bin
Sequence length:        2048
Micro batch size:       4
Gradient accumulation:  1
Dataset:                EppiePretrainDataset(chunks=1,464,842, seq_len=2048, vocab_size=15000, dtype=uint16)
Effective batch:        4 sequences
Tokens / step:          8,192
Max optimizer steps:    366,210
Warmup steps:           2,000
Scheduled train tokens: 2,999,992,320
Parameters:             149.97M
Gradient checkpointing: disabled
Fused AdamW:            True
torch.compile:          True
Compile mode:           max-autotune
Compiling model (first forward may take a while)...
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 441, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     outputs = self.model(
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 267, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     if position_ids.max().item() >= (
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
step       1/366,210 |   0.00% | loss 9.7820 | lr 1.500e-07 | grad 5.420 | tok/s 1,141 | peak 6.41 GiB | ETA 730.0h
step 219,860/366,210 |  60.04% | loss 2.6482 | lr 1.240e-04 | grad 2.247 | tok/s 119,091 | peak 7.95 GiB | ETA 2.8h
step 219,880/366,210 |  60.04% | loss 2.6419 | lr 1.240e-04 | grad 2.107 | tok/s 118,817 | peak 7.95 GiB | ETA 2.8h
step 219,900/366,210 |  60.05% | loss 2.6842 | lr 1.240e-04 | grad 2.177 | tok/s 119,089 | peak 7.95 GiB | ETA 2.8h
step 219,920/366,210 |  60.05% | loss 2.7752 | lr 1.240e-04 | grad 2.352 | tok/s 119,508 | peak 7.95 GiB | ETA 2.8h
step 219,940/366,210 |  60.06% | loss 2.5558 | lr 1.239e-04 | grad 2.410 | tok/s 119,335 | peak 7.95 GiB | ETA 2.8h
step 219,960/366,210 |  60.06% | loss 2.3770 | lr 1.239e-04 | grad 2.038 | tok/s 119,375 | peak 7.95 GiB | ETA 2.8h
step 219,980/366,210 |  60.07% | loss 2.6986 | lr 1.239e-04 | grad 2.122 | tok/s 119,320 | peak 7.95 GiB | ETA 2.8h
step 220,000/366,210 |  60.07% | loss 2.6555 | lr 1.239e-04 | grad 2.341 | tok/s 119,269 | peak 7.95 GiB | ETA 2.8h
[checkpoint] saved: /root/autodl-tmp/outputs/eppielm_150m_3b/step_00220000
[checkpoint] removed old: /root/autodl-tmp/outputs/eppielm_150m_3b/step_00205000
step 220,020/366,210 |  60.08% | loss 2.4158 | lr 1.238e-04 | grad 2.552 | tok/s 118,966 | peak 7.95 GiB | ETA 2.8h
step 220,040/366,210 |  60.09% | loss 2.7457 | lr 1.238e-04 | grad 2.060 | tok/s 118,721 | peak 7.95 GiB | ETA 2.8h
step 220,060/366,210 |  60.09% | loss 2.3864 | lr 1.238e-04 | grad 2.252 | tok/s 119,356 | peak 7.95 GiB | ETA 2.8h
step 220,080/366,210 |  60.10% | loss 2.7991 | lr 1.238e-04 | grad 2.093 | tok/s 119,116 | peak 7.95 GiB | ETA 2.8h
step 220,100/366,210 |  60.10% | loss 2.3549 | lr 1.238e-04 | grad 1.803 | tok/s 119,176 | peak 7.95 GiB | ETA 2.8h
step 220,120/366,210 |  60.11% | loss 2.6118 | lr 1.237e-04 | grad 2.270 | tok/s 119,161 | peak 7.95 GiB | ETA 2.8h
step 220,140/366,210 |  60.11% | loss 2.8260 | lr 1.237e-04 | grad 2.194 | tok/s 119,553 | peak 7.95 GiB | ETA 2.8h
step 220,160/366,210 |  60.12% | loss 2.9073 | lr 1.237e-04 | grad 2.120 | tok/s 119,376 | peak 7.95 GiB | ETA 2.8h
step 220,180/366,210 |  60.12% | loss 2.7801 | lr 1.237e-04 | grad 2.251 | tok/s 119,034 | peak 7.95 GiB | ETA 2.8h
step 220,200/366,210 |  60.13% | loss 2.6998 | lr 1.236e-04 | grad 2.367 | tok/s 119,196 | peak 7.95 GiB | ETA 2.8h
step 220,220/366,210 |  60.13% | loss 2.6215 | lr 1.236e-04 | grad 2.157 | tok/s 118,860 | peak 7.95 GiB | ETA 2.8h
step 220,240/366,210 |  60.14% | loss 2.7595 | lr 1.236e-04 | grad 2.182 | tok/s 119,057 | peak 7.95 GiB | ETA 2.8h
step 220,260/366,210 |  60.15% | loss 2.9299 | lr 1.236e-04 | grad 2.477 | tok/s 118,743 | peak 7.95 GiB | ETA 2.8h
step 220,280/366,210 |  60.15% | loss 2.7405 | lr 1.236e-04 | grad 2.061 | tok/s 119,337 | peak 7.95 GiB | ETA 2.8h
step 220,300/366,210 |  60.16% | loss 2.6970 | lr 1.235e-04 | grad 1.834 | tok/s 118,862 | peak 7.95 GiB | ETA 2.8h
step 220,320/366,210 |  60.16% | loss 2.7832 | lr 1.235e-04 | grad 1.953 | tok/s 118,383 | peak 7.95 GiB | ETA 2.8h
step 220,340/366,210 |  60.17% | loss 2.5784 | lr 1.235e-04 | grad 1.985 | tok/s 118,977 | peak 7.95 GiB | ETA 2.8h
step 220,360/366,210 |  60.17% | loss 2.6686 | lr 1.235e-04 | grad 2.100 | tok/s 118,740 | peak 7.95 GiB | ETA 2.8h
step 220,380/366,210 |  60.18% | loss 2.7649 | lr 1.234e-04 | grad 2.851 | tok/s 118,737 | peak 7.95 GiB | ETA 2.8h
step 220,400/366,210 |  60.18% | loss 2.9238 | lr 1.234e-04 | grad 2.392 | tok/s 118,256 | peak 7.95 GiB | ETA 2.8h
step 220,420/366,210 |  60.19% | loss 2.4870 | lr 1.234e-04 | grad 2.447 | tok/s 118,872 | peak 7.95 GiB | ETA 2.8h
step 220,440/366,210 |  60.19% | loss 2.7135 | lr 1.234e-04 | grad 2.277 | tok/s 118,978 | peak 7.95 GiB | ETA 2.8h
step 220,460/366,210 |  60.20% | loss 2.6240 | lr 1.234e-04 | grad 4.579 | tok/s 118,910 | peak 7.95 GiB | ETA 2.8h
step 220,480/366,210 |  60.21% | loss 2.8330 | lr 1.233e-04 | grad 1.892 | tok/s 119,081 | peak 7.95 GiB | ETA 2.8h
step 220,500/366,210 |  60.21% | loss 2.5193 | lr 1.233e-04 | grad 2.030 | tok/s 119,451 | peak 7.95 GiB | ETA 2.8h
step 220,520/366,210 |  60.22% | loss 2.5880 | lr 1.233e-04 | grad 1.915 | tok/s 119,547 | peak 7.95 GiB | ETA 2.8h
step 220,540/366,210 |  60.22% | loss 2.6772 | lr 1.233e-04 | grad 2.169 | tok/s 119,307 | peak 7.95 GiB | ETA 2.8h
step 220,560/366,210 |  60.23% | loss 2.6285 | lr 1.232e-04 | grad 2.202 | tok/s 119,562 | peak 7.95 GiB | ETA 2.8h
step 220,580/366,210 |  60.23% | loss 2.8326 | lr 1.232e-04 | grad 2.236 | tok/s 119,376 | peak 7.95 GiB | ETA 2.8h
step 220,600/366,210 |  60.24% | loss 2.7027 | lr 1.232e-04 | grad 2.270 | tok/s 119,376 | peak 7.95 GiB | ETA 2.8h
step 220,620/366,210 |  60.24% | loss 2.7266 | lr 1.232e-04 | grad 2.199 | tok/s 119,438 | peak 7.95 GiB | ETA 2.8h
step 220,640/366,210 |  60.25% | loss 2.4310 | lr 1.232e-04 | grad 2.108 | tok/s 119,528 | peak 7.95 GiB | ETA 2.8h
step 220,660/366,210 |  60.26% | loss 2.5527 | lr 1.231e-04 | grad 1.933 | tok/s 119,375 | peak 7.95 GiB | ETA 2.8h
step 220,680/366,210 |  60.26% | loss 2.6542 | lr 1.231e-04 | grad 2.422 | tok/s 118,703 | peak 7.95 GiB | ETA 2.8h
step 220,700/366,210 |  60.27% | loss 2.5217 | lr 1.231e-04 | grad 2.160 | tok/s 118,939 | peak 7.95 GiB | ETA 2.8h
step 220,720/366,210 |  60.27% | loss 2.6633 | lr 1.231e-04 | grad 2.256 | tok/s 119,481 | peak 7.95 GiB | ETA 2.8h
step 220,740/366,210 |  60.28% | loss 2.6440 | lr 1.230e-04 | grad 2.116 | tok/s 119,546 | peak 7.95 GiB | ETA 2.8h
step 220,760/366,210 |  60.28% | loss 2.5455 | lr 1.230e-04 | grad 2.230 | tok/s 119,541 | peak 7.95 GiB | ETA 2.8h
step 220,780/366,210 |  60.29% | loss 2.6211 | lr 1.230e-04 | grad 2.215 | tok/s 119,367 | peak 7.95 GiB | ETA 2.8h
step 220,800/366,210 |  60.29% | loss 2.5600 | lr 1.230e-04 | grad 2.191 | tok/s 119,427 | peak 7.95 GiB | ETA 2.8h
step 220,820/366,210 |  60.30% | loss 2.6386 | lr 1.230e-04 | grad 2.115 | tok/s 119,549 | peak 7.95 GiB | ETA 2.8h
step 220,840/366,210 |  60.30% | loss 2.6341 | lr 1.229e-04 | grad 2.133 | tok/s 119,376 | peak 7.95 GiB | ETA 2.8h
step 220,860/366,210 |  60.31% | loss 2.7715 | lr 1.229e-04 | grad 2.122 | tok/s 119,479 | peak 7.95 GiB | ETA 2.8h
step 220,880/366,210 |  60.32% | loss 2.5626 | lr 1.229e-04 | grad 1.805 | tok/s 119,303 | peak 7.95 GiB | ETA 2.8h
step 220,900/366,210 |  60.32% | loss 2.7610 | lr 1.229e-04 | grad 1.919 | tok/s 119,199 | peak 7.95 GiB | ETA 2.8h
step 220,920/366,210 |  60.33% | loss 2.9254 | lr 1.228e-04 | grad 2.350 | tok/s 118,921 | peak 7.95 GiB | ETA 2.8h
step 220,940/366,210 |  60.33% | loss 2.5115 | lr 1.228e-04 | grad 2.254 | tok/s 118,788 | peak 7.95 GiB | ETA 2.8h
step 220,960/366,210 |  60.34% | loss 2.8644 | lr 1.228e-04 | grad 2.477 | tok/s 119,040 | peak 7.95 GiB | ETA 2.8h
step 220,980/366,210 |  60.34% | loss 2.7001 | lr 1.228e-04 | grad 2.045 | tok/s 119,508 | peak 7.95 GiB | ETA 2.8h
step 221,000/366,210 |  60.35% | loss 2.5798 | lr 1.228e-04 | grad 2.387 | tok/s 119,524 | peak 7.95 GiB | ETA 2.8h
step 221,020/366,210 |  60.35% | loss 2.7410 | lr 1.227e-04 | grad 2.337 | tok/s 119,479 | peak 7.95 GiB | ETA 2.8h
step 221,040/366,210 |  60.36% | loss 2.5341 | lr 1.227e-04 | grad 2.151 | tok/s 119,380 | peak 7.95 GiB | ETA 2.8h
step 221,060/366,210 |  60.36% | loss 2.8656 | lr 1.227e-04 | grad 2.283 | tok/s 119,492 | peak 7.95 GiB | ETA 2.8h
step 221,080/366,210 |  60.37% | loss 2.3589 | lr 1.227e-04 | grad 2.113 | tok/s 119,402 | peak 7.95 GiB | ETA 2.8h
step 221,100/366,210 |  60.38% | loss 2.6397 | lr 1.226e-04 | grad 2.016 | tok/s 119,426 | peak 7.95 GiB | ETA 2.8h
step 221,120/366,210 |  60.38% | loss 2.6796 | lr 1.226e-04 | grad 2.214 | tok/s 119,498 | peak 7.95 GiB | ETA 2.8h
step 221,140/366,210 |  60.39% | loss 2.4508 | lr 1.226e-04 | grad 2.148 | tok/s 119,275 | peak 7.95 GiB | ETA 2.8h
step 221,160/366,210 |  60.39% | loss 2.6888 | lr 1.226e-04 | grad 2.061 | tok/s 119,160 | peak 7.95 GiB | ETA 2.8h
step 221,180/366,210 |  60.40% | loss 2.7059 | lr 1.226e-04 | grad 1.995 | tok/s 119,173 | peak 7.95 GiB | ETA 2.8h
step 221,200/366,210 |  60.40% | loss 2.6938 | lr 1.225e-04 | grad 2.066 | tok/s 119,468 | peak 7.95 GiB | ETA 2.8h
step 221,220/366,210 |  60.41% | loss 2.5989 | lr 1.225e-04 | grad 2.077 | tok/s 119,276 | peak 7.95 GiB | ETA 2.8h
step 221,240/366,210 |  60.41% | loss 2.8232 | lr 1.225e-04 | grad 2.025 | tok/s 119,479 | peak 7.95 GiB | ETA 2.8h
step 221,260/366,210 |  60.42% | loss 2.6082 | lr 1.225e-04 | grad 2.197 | tok/s 119,277 | peak 7.95 GiB | ETA 2.8h
step 221,280/366,210 |  60.42% | loss 2.5739 | lr 1.224e-04 | grad 2.094 | tok/s 119,297 | peak 7.95 GiB | ETA 2.8h
step 221,300/366,210 |  60.43% | loss 2.5396 | lr 1.224e-04 | grad 2.110 | tok/s 119,418 | peak 7.95 GiB | ETA 2.8h
step 221,320/366,210 |  60.44% | loss 2.4021 | lr 1.224e-04 | grad 2.234 | tok/s 119,483 | peak 7.95 GiB | ETA 2.8h
step 221,340/366,210 |  60.44% | loss 2.8017 | lr 1.224e-04 | grad 1.958 | tok/s 119,498 | peak 7.95 GiB | ETA 2.8h
step 221,360/366,210 |  60.45% | loss 2.6185 | lr 1.224e-04 | grad 2.427 | tok/s 119,374 | peak 7.95 GiB | ETA 2.8h
step 221,380/366,210 |  60.45% | loss 2.6733 | lr 1.223e-04 | grad 2.314 | tok/s 118,810 | peak 7.95 GiB | ETA 2.8h
step 221,400/366,210 |  60.46% | loss 2.4579 | lr 1.223e-04 | grad 2.421 | tok/s 118,856 | peak 7.95 GiB | ETA 2.8h
step 221,420/366,210 |  60.46% | loss 2.7699 | lr 1.223e-04 | grad 2.420 | tok/s 119,478 | peak 7.95 GiB | ETA 2.8h
step 221,440/366,210 |  60.47% | loss 2.4678 | lr 1.223e-04 | grad 2.084 | tok/s 119,529 | peak 7.95 GiB | ETA 2.8h
step 221,460/366,210 |  60.47% | loss 2.7752 | lr 1.223e-04 | grad 2.086 | tok/s 119,513 | peak 7.95 GiB | ETA 2.8h
step 221,480/366,210 |  60.48% | loss 2.6324 | lr 1.222e-04 | grad 2.012 | tok/s 119,516 | peak 7.95 GiB | ETA 2.8h
step 221,500/366,210 |  60.48% | loss 2.6239 | lr 1.222e-04 | grad 2.138 | tok/s 119,513 | peak 7.95 GiB | ETA 2.8h
step 221,520/366,210 |  60.49% | loss 2.6478 | lr 1.222e-04 | grad 2.124 | tok/s 119,357 | peak 7.95 GiB | ETA 2.8h
step 221,540/366,210 |  60.50% | loss 2.6540 | lr 1.222e-04 | grad 2.181 | tok/s 119,525 | peak 7.95 GiB | ETA 2.8h
step 221,560/366,210 |  60.50% | loss 2.6838 | lr 1.221e-04 | grad 2.258 | tok/s 119,401 | peak 7.95 GiB | ETA 2.8h
step 221,580/366,210 |  60.51% | loss 2.8415 | lr 1.221e-04 | grad 2.669 | tok/s 119,486 | peak 7.95 GiB | ETA 2.8h
step 221,600/366,210 |  60.51% | loss 2.7819 | lr 1.221e-04 | grad 2.267 | tok/s 119,498 | peak 7.95 GiB | ETA 2.8h
step 221,620/366,210 |  60.52% | loss 2.8255 | lr 1.221e-04 | grad 2.015 | tok/s 118,609 | peak 7.95 GiB | ETA 2.8h
step 221,640/366,210 |  60.52% | loss 2.9305 | lr 1.221e-04 | grad 2.489 | tok/s 118,575 | peak 7.95 GiB | ETA 2.8h
step 221,660/366,210 |  60.53% | loss 2.6958 | lr 1.220e-04 | grad 2.295 | tok/s 117,757 | peak 7.95 GiB | ETA 2.8h
step 221,680/366,210 |  60.53% | loss 2.5790 | lr 1.220e-04 | grad 2.169 | tok/s 118,833 | peak 7.95 GiB | ETA 2.8h
step 221,700/366,210 |  60.54% | loss 2.7328 | lr 1.220e-04 | grad 2.104 | tok/s 119,320 | peak 7.95 GiB | ETA 2.8h
step 221,720/366,210 |  60.54% | loss 2.5175 | lr 1.220e-04 | grad 2.001 | tok/s 119,557 | peak 7.95 GiB | ETA 2.8h
step 221,740/366,210 |  60.55% | loss 2.6120 | lr 1.219e-04 | grad 2.381 | tok/s 119,354 | peak 7.95 GiB | ETA 2.8h
step 221,760/366,210 |  60.56% | loss 2.6426 | lr 1.219e-04 | grad 2.340 | tok/s 119,435 | peak 7.95 GiB | ETA 2.8h
step 221,780/366,210 |  60.56% | loss 2.7345 | lr 1.219e-04 | grad 2.398 | tok/s 119,191 | peak 7.95 GiB | ETA 2.8h
step 221,800/366,210 |  60.57% | loss 2.8028 | lr 1.219e-04 | grad 1.991 | tok/s 119,559 | peak 7.95 GiB | ETA 2.8h
step 221,820/366,210 |  60.57% | loss 2.5802 | lr 1.219e-04 | grad 2.114 | tok/s 119,139 | peak 7.95 GiB | ETA 2.8h
step 221,840/366,210 |  60.58% | loss 2.7402 | lr 1.218e-04 | grad 2.008 | tok/s 119,572 | peak 7.95 GiB | ETA 2.8h
step 221,860/366,210 |  60.58% | loss 2.7361 | lr 1.218e-04 | grad 2.450 | tok/s 119,483 | peak 7.95 GiB | ETA 2.8h
step 221,880/366,210 |  60.59% | loss 2.6697 | lr 1.218e-04 | grad 2.125 | tok/s 119,571 | peak 7.95 GiB | ETA 2.8h
step 221,900/366,210 |  60.59% | loss 2.5534 | lr 1.218e-04 | grad 2.466 | tok/s 119,364 | peak 7.95 GiB | ETA 2.8h
step 221,920/366,210 |  60.60% | loss 2.6228 | lr 1.217e-04 | grad 2.178 | tok/s 119,461 | peak 7.95 GiB | ETA 2.8h
step 221,940/366,210 |  60.60% | loss 2.4524 | lr 1.217e-04 | grad 2.085 | tok/s 119,437 | peak 7.95 GiB | ETA 2.8h
step 221,960/366,210 |  60.61% | loss 2.4905 | lr 1.217e-04 | grad 2.185 | tok/s 118,703 | peak 7.95 GiB | ETA 2.8h
step 221,980/366,210 |  60.62% | loss 2.7658 | lr 1.217e-04 | grad 2.415 | tok/s 118,952 | peak 7.95 GiB | ETA 2.8h
step 222,000/366,210 |  60.62% | loss 2.7987 | lr 1.217e-04 | grad 2.400 | tok/s 118,619 | peak 7.95 GiB | ETA 2.8h
step 222,020/366,210 |  60.63% | loss 2.5418 | lr 1.216e-04 | grad 2.436 | tok/s 119,109 | peak 7.95 GiB | ETA 2.8h
step 222,040/366,210 |  60.63% | loss 2.6453 | lr 1.216e-04 | grad 1.986 | tok/s 119,294 | peak 7.95 GiB | ETA 2.8h
step 222,060/366,210 |  60.64% | loss 2.6297 | lr 1.216e-04 | grad 2.493 | tok/s 119,225 | peak 7.95 GiB | ETA 2.8h
step 222,080/366,210 |  60.64% | loss 2.6516 | lr 1.216e-04 | grad 1.985 | tok/s 119,146 | peak 7.95 GiB | ETA 2.8h
step 222,100/366,210 |  60.65% | loss 2.6083 | lr 1.215e-04 | grad 2.333 | tok/s 119,186 | peak 7.95 GiB | ETA 2.8h
step 222,120/366,210 |  60.65% | loss 2.7577 | lr 1.215e-04 | grad 4.653 | tok/s 118,804 | peak 7.95 GiB | ETA 2.8h
step 222,140/366,210 |  60.66% | loss 2.8717 | lr 1.215e-04 | grad 2.336 | tok/s 119,360 | peak 7.95 GiB | ETA 2.8h
step 222,160/366,210 |  60.66% | loss 2.7971 | lr 1.215e-04 | grad 2.445 | tok/s 119,324 | peak 7.95 GiB | ETA 2.8h
step 222,180/366,210 |  60.67% | loss 2.6598 | lr 1.215e-04 | grad 2.280 | tok/s 119,442 | peak 7.95 GiB | ETA 2.8h
step 222,200/366,210 |  60.68% | loss 2.6240 | lr 1.214e-04 | grad 2.474 | tok/s 119,579 | peak 7.95 GiB | ETA 2.8h
step 222,220/366,210 |  60.68% | loss 2.7075 | lr 1.214e-04 | grad 2.164 | tok/s 119,222 | peak 7.95 GiB | ETA 2.8h
step 222,240/366,210 |  60.69% | loss 2.5002 | lr 1.214e-04 | grad 3.171 | tok/s 119,448 | peak 7.95 GiB | ETA 2.8h
step 222,260/366,210 |  60.69% | loss 2.6070 | lr 1.214e-04 | grad 2.191 | tok/s 119,189 | peak 7.95 GiB | ETA 2.8h
step 222,280/366,210 |  60.70% | loss 2.6429 | lr 1.213e-04 | grad 2.124 | tok/s 118,579 | peak 7.95 GiB | ETA 2.8h
step 222,300/366,210 |  60.70% | loss 2.6433 | lr 1.213e-04 | grad 2.338 | tok/s 119,060 | peak 7.95 GiB | ETA 2.8h
step 222,320/366,210 |  60.71% | loss 2.5649 | lr 1.213e-04 | grad 1.961 | tok/s 118,986 | peak 7.95 GiB | ETA 2.8h
step 222,340/366,210 |  60.71% | loss 2.5234 | lr 1.213e-04 | grad 2.192 | tok/s 119,328 | peak 7.95 GiB | ETA 2.8h
step 222,360/366,210 |  60.72% | loss 2.6359 | lr 1.213e-04 | grad 2.115 | tok/s 118,265 | peak 7.95 GiB | ETA 2.8h
step 222,380/366,210 |  60.72% | loss 2.6659 | lr 1.212e-04 | grad 2.611 | tok/s 119,326 | peak 7.95 GiB | ETA 2.8h
step 222,400/366,210 |  60.73% | loss 2.7119 | lr 1.212e-04 | grad 2.133 | tok/s 118,902 | peak 7.95 GiB | ETA 2.8h
step 222,420/366,210 |  60.74% | loss 2.5700 | lr 1.212e-04 | grad 2.096 | tok/s 119,066 | peak 7.95 GiB | ETA 2.8h
step 222,440/366,210 |  60.74% | loss 2.9070 | lr 1.212e-04 | grad 2.580 | tok/s 119,328 | peak 7.95 GiB | ETA 2.8h
step 222,460/366,210 |  60.75% | loss 2.7675 | lr 1.211e-04 | grad 2.181 | tok/s 119,526 | peak 7.95 GiB | ETA 2.8h
step 222,480/366,210 |  60.75% | loss 2.6035 | lr 1.211e-04 | grad 2.236 | tok/s 119,599 | peak 7.95 GiB | ETA 2.8h
step 222,500/366,210 |  60.76% | loss 2.7502 | lr 1.211e-04 | grad 2.625 | tok/s 119,497 | peak 7.95 GiB | ETA 2.8h
step 222,520/366,210 |  60.76% | loss 2.6441 | lr 1.211e-04 | grad 2.245 | tok/s 119,283 | peak 7.95 GiB | ETA 2.8h
step 222,540/366,210 |  60.77% | loss 2.7830 | lr 1.211e-04 | grad 2.159 | tok/s 119,545 | peak 7.95 GiB | ETA 2.8h
step 222,560/366,210 |  60.77% | loss 2.7428 | lr 1.210e-04 | grad 1.973 | tok/s 119,525 | peak 7.95 GiB | ETA 2.8h
step 222,580/366,210 |  60.78% | loss 2.5146 | lr 1.210e-04 | grad 2.044 | tok/s 119,360 | peak 7.95 GiB | ETA 2.8h
step 222,600/366,210 |  60.78% | loss 2.5070 | lr 1.210e-04 | grad 2.196 | tok/s 118,799 | peak 7.95 GiB | ETA 2.8h
step 222,620/366,210 |  60.79% | loss 2.6377 | lr 1.210e-04 | grad 2.166 | tok/s 119,495 | peak 7.95 GiB | ETA 2.8h
step 222,640/366,210 |  60.80% | loss 2.7270 | lr 1.209e-04 | grad 2.239 | tok/s 119,463 | peak 7.95 GiB | ETA 2.8h
step 222,660/366,210 |  60.80% | loss 2.5207 | lr 1.209e-04 | grad 2.479 | tok/s 119,448 | peak 7.95 GiB | ETA 2.8h
step 222,680/366,210 |  60.81% | loss 2.8362 | lr 1.209e-04 | grad 2.262 | tok/s 119,463 | peak 7.95 GiB | ETA 2.8h
step 222,700/366,210 |  60.81% | loss 2.6272 | lr 1.209e-04 | grad 1.955 | tok/s 119,471 | peak 7.95 GiB | ETA 2.8h
step 222,720/366,210 |  60.82% | loss 2.6614 | lr 1.209e-04 | grad 2.200 | tok/s 119,151 | peak 7.95 GiB | ETA 2.8h
step 222,740/366,210 |  60.82% | loss 2.6587 | lr 1.208e-04 | grad 2.365 | tok/s 119,420 | peak 7.95 GiB | ETA 2.8h
step 222,760/366,210 |  60.83% | loss 2.5608 | lr 1.208e-04 | grad 2.314 | tok/s 119,220 | peak 7.95 GiB | ETA 2.8h
step 222,780/366,210 |  60.83% | loss 2.6192 | lr 1.208e-04 | grad 2.401 | tok/s 119,191 | peak 7.95 GiB | ETA 2.8h
step 222,800/366,210 |  60.84% | loss 2.6198 | lr 1.208e-04 | grad 2.587 | tok/s 119,538 | peak 7.95 GiB | ETA 2.8h
step 222,820/366,210 |  60.84% | loss 2.7818 | lr 1.208e-04 | grad 2.238 | tok/s 119,547 | peak 7.95 GiB | ETA 2.8h
step 222,840/366,210 |  60.85% | loss 2.5652 | lr 1.207e-04 | grad 2.289 | tok/s 119,260 | peak 7.95 GiB | ETA 2.8h
step 222,860/366,210 |  60.86% | loss 2.7577 | lr 1.207e-04 | grad 2.705 | tok/s 119,556 | peak 7.95 GiB | ETA 2.8h
step 222,880/366,210 |  60.86% | loss 2.6081 | lr 1.207e-04 | grad 2.101 | tok/s 119,221 | peak 7.95 GiB | ETA 2.8h
step 222,900/366,210 |  60.87% | loss 2.7172 | lr 1.207e-04 | grad 2.320 | tok/s 119,465 | peak 7.95 GiB | ETA 2.8h
step 222,920/366,210 |  60.87% | loss 2.7487 | lr 1.206e-04 | grad 2.203 | tok/s 119,614 | peak 7.95 GiB | ETA 2.8h
step 222,940/366,210 |  60.88% | loss 2.5515 | lr 1.206e-04 | grad 2.226 | tok/s 119,267 | peak 7.95 GiB | ETA 2.8h
step 222,960/366,210 |  60.88% | loss 2.5955 | lr 1.206e-04 | grad 2.289 | tok/s 119,287 | peak 7.95 GiB | ETA 2.7h
step 222,980/366,210 |  60.89% | loss 2.7938 | lr 1.206e-04 | grad 2.177 | tok/s 119,641 | peak 7.95 GiB | ETA 2.7h
step 223,000/366,210 |  60.89% | loss 3.1097 | lr 1.206e-04 | grad 2.365 | tok/s 119,612 | peak 7.95 GiB | ETA 2.7h
step 223,020/366,210 |  60.90% | loss 2.6285 | lr 1.205e-04 | grad 2.225 | tok/s 119,248 | peak 7.95 GiB | ETA 2.7h
step 223,040/366,210 |  60.90% | loss 2.5235 | lr 1.205e-04 | grad 2.649 | tok/s 119,468 | peak 7.95 GiB | ETA 2.7h
step 223,060/366,210 |  60.91% | loss 2.7600 | lr 1.205e-04 | grad 2.151 | tok/s 119,208 | peak 7.95 GiB | ETA 2.7h
step 223,080/366,210 |  60.92% | loss 2.4983 | lr 1.205e-04 | grad 2.386 | tok/s 119,201 | peak 7.95 GiB | ETA 2.7h
step 223,100/366,210 |  60.92% | loss 2.6828 | lr 1.204e-04 | grad 2.177 | tok/s 119,618 | peak 7.95 GiB | ETA 2.7h
step 223,120/366,210 |  60.93% | loss 2.6427 | lr 1.204e-04 | grad 2.506 | tok/s 118,388 | peak 7.95 GiB | ETA 2.7h
step 223,140/366,210 |  60.93% | loss 2.6629 | lr 1.204e-04 | grad 2.426 | tok/s 118,785 | peak 7.95 GiB | ETA 2.7h
step 223,160/366,210 |  60.94% | loss 2.6731 | lr 1.204e-04 | grad 2.194 | tok/s 118,203 | peak 7.95 GiB | ETA 2.7h
step 223,180/366,210 |  60.94% | loss 2.7251 | lr 1.204e-04 | grad 2.240 | tok/s 117,935 | peak 7.95 GiB | ETA 2.7h
step 223,200/366,210 |  60.95% | loss 2.5715 | lr 1.203e-04 | grad 2.226 | tok/s 118,631 | peak 7.95 GiB | ETA 2.7h
